customer_id,state,property_valuation
2143,2,8
2144,2,4
2145,2,8
2146,2,10
2147,2,8
2148,3,6
2149,2,10
2150,1,7
2151,1,3
2152,3,10
2153,1,5
2154,2,9
2155,3,3
2156,2,1
2157,1,8
2158,2,9
2159,1,4
2160,3,8
2161,3,10
2162,2,8
2163,2,10
2164,2,9
2165,3,6
2166,2,6
2167,2,8
2168,1,5
2169,2,4
2170,2,12
2171,2,9
2172,2,10
2173,2,2
2174,3,6
2175,3,8
2176,2,5
2177,2,7
2178,1,8
2179,3,10
2180,3,10
2181,2,11
2182,1,7
2183,1,4
2184,2,8
2185,2,7
2186,2,9
2187,2,9
2188,1,9
2189,1,8
2190,2,3
2191,3,11
2192,1,1
2193,3,4
2194,1,11
2195,1,10
2196,2,7
2197,3,4
2198,2,6
2199,2,4
2200,2,5
2201,1,7
2202,2,11
2203,2,10
2204,2,9
2205,3,8
2206,2,5
2207,1,8
2208,2,7
2209,2,8
2210,3,5
2211,2,10
2212,1,7
2213,2,9
2214,2,8
2215,3,6
2216,2,7
2217,1,2
2218,3,1
2219,3,9
2220,2,9
2221,1,5
2222,2,6
2223,3,5
2224,2,6
2225,1,4
2226,1,8
2227,3,7
2228,3,3
2229,2,8
2230,3,8
2231,1,8
2232,2,1
2233,2,9
2234,2,12
2235,1,5
2236,2,5
2237,2,7
2238,3,9
2239,2,1
2240,3,7
2241,3,6
2242,3,9
2243,2,8
2244,2,10
2245,1,1
2246,2,7
2247,2,12
2248,3,12
2249,2,9
2250,2,1
2251,3,3
2252,3,7
2253,2,10
2254,2,8
2255,2,1
2256,2,9
2257,2,11
2258,2,11
2259,2,5
2260,2,8
2261,3,11
2262,1,8
2263,3,4
2264,3,6
2265,1,8
2266,2,6
2267,1,10
2268,3,8
2269,2,3
2270,3,10
2271,2,8
2272,1,4
2273,2,12
2274,2,10
2275,3,2
2276,2,10
2277,3,4
2278,2,4
2279,2,9
2280,3,1
2281,3,1
2282,3,4
2283,3,2
2284,3,1
2285,3,6
2286,3,3
2287,3,7
2288,3,1
2289,3,1
2290,3,3
2291,3,1
2292,2,9
2293,2,1
2294,1,5
2295,2,12
2296,1,9
2297,1,10
2298,3,4
2299,3,10
2300,1,8
2301,1,10
2302,3,8
2303,2,12
2304,2,8
2305,3,10
2306,3,9
2307,1,8
2308,3,9
2309,1,5
2310,2,12
2311,2,10
2312,1,2
2313,1,1
2314,1,3
2315,2,7
2316,3,6
2317,3,9
2318,3,10
2319,2,9
2320,2,11
2321,1,3
2322,2,10
2323,1,7
2324,1,5
2325,3,8
2326,3,11
2327,2,10
2328,1,8
2329,2,6
2330,2,8
2331,2,8
2332,2,6
2333,3,10
2334,3,10
2335,2,9
2336,2,8
2337,2,6
2338,2,5
2339,2,10
2340,1,7
2341,3,9
2342,2,9
2343,1,5
2344,2,10
2345,1,8
2346,2,12
2347,2,12
2348,2,8
2349,2,1
2350,2,10
2351,3,10
2352,3,10
2353,2,6
2354,3,8
2355,2,8
2356,1,7
2357,2,12
2358,1,2
2359,1,3
2360,2,10
2361,1,7
2362,2,9
2363,1,9
2364,1,9
2365,1,6
2366,2,9
2367,3,10
2368,2,5
2369,3,5
2370,2,10
2371,2,10
2372,3,12
2373,3,7
2374,3,9
2375,3,8
2376,2,9
2377,3,11
2378,2,10
2379,2,10
2380,2,10
2381,2,9
2382,1,8
2383,2,9
2384,2,9
2385,3,7
2386,2,9
2387,2,11
2388,2,8
2389,2,8
2390,1,7
2391,1,7
2392,2,6
2393,1,7
2394,1,7
2395,1,5
2396,1,7
2397,2,7
2398,1,5
2399,2,6
2400,1,11
2401,3,6
2402,2,7
2403,2,10
2404,2,11
2405,2,5
2406,1,6
2407,2,9
2408,2,8
2409,2,8
2410,3,11
2411,2,12
2412,1,8
2413,3,8
2414,3,7
2415,2,8
2416,2,10
2417,2,11
2418,3,5
2419,1,5
2420,1,3
2421,3,8
2422,2,10
2423,3,9
2424,1,6
2425,2,10
2426,2,10
2427,2,8
2428,3,7
2429,2,9
2430,2,10
2431,1,10
2432,2,10
2433,2,9
2434,1,4
2435,1,7
2436,2,11
2437,3,7
2438,2,7
2439,1,1
2440,2,9
2441,1,9
2442,2,11
2443,2,11
2444,3,5
2445,2,8
2446,2,11
2447,2,1
2448,2,10
2449,3,4
2450,1,3
2451,1,7
2452,3,7
2453,2,7
2454,2,8
2455,1,5
2456,3,6
2457,1,10
2458,2,10
2459,1,6
2460,3,1
2461,2,9
2462,3,8
2463,3,10
2464,2,8
2465,2,8
2466,1,1
2467,2,7
2468,1,8
2469,2,11
2470,2,8
2471,2,10
2472,3,7
2473,3,6
2474,1,2
2475,1,5
2476,1,5
2477,2,9
2478,1,6
2479,3,9
2480,1,2
2481,3,7
2482,2,9
2483,2,7
2484,2,7
2485,2,1
2486,2,12
2487,3,7
2488,2,8
2489,2,9
2490,2,10
2491,3,7
2492,2,9
2493,2,11
2494,2,9
2495,2,8
2496,1,7
2497,1,9
2498,2,11
2499,1,7
2500,1,6
2501,2,9
2502,3,9
2503,2,7
2504,1,9
2505,2,11
2506,2,11
2507,2,1
2508,2,8
2509,1,2
2510,3,4
2511,2,11
2512,1,6
2513,2,12
2514,3,10
2515,2,10
2516,1,5
2517,2,6
2518,3,10
2519,1,2
2520,1,6
2521,3,7
2522,2,9
2523,1,4
2524,2,10
2525,3,2
2526,2,9
2527,3,2
2528,1,7
2529,3,7
2530,2,8
2531,2,5
2532,2,11
2533,2,8
2534,2,3
2535,1,4
2536,2,7
2537,2,11
2538,2,10
2539,2,7
2540,2,7
2541,2,10
2542,2,8
2543,2,10
2544,2,7
2545,3,2
2546,3,5
2547,1,4
2548,3,7
2549,2,9
2550,3,6
2551,3,8
2552,2,9
2553,1,7
2554,2,3
2555,2,7
2556,2,2
2557,3,8
2558,3,9
2559,2,2
2560,2,8
2561,1,1
2562,3,5
2563,2,11
2564,2,11
2565,2,11
2566,3,8
2567,2,5
2568,3,5
2569,2,10
2570,1,3
2571,2,11
2572,2,10
2573,2,9
2574,2,3
2575,2,9
2576,2,7
2577,2,11
2578,1,7
2579,3,9
2580,3,1
2581,2,11
2582,1,7
2583,2,8
2584,2,9
2585,1,7
2586,2,8
2587,1,5
2588,2,10
2589,1,10
2590,2,11
2591,2,12
2592,3,5
2593,2,4
2594,2,9
2595,1,6
2596,2,7
2597,1,10
2598,2,8
2599,3,9
2600,1,9
2601,2,7
2602,2,12
2603,3,11
2604,3,9
2605,3,1
2606,2,10
2607,3,10
2608,3,12
2609,2,6
2610,1,7
2611,2,10
2612,2,9
2613,2,11
2614,3,7
2615,2,7
2616,2,9
2617,2,9
2618,2,8
2619,1,3
2620,2,10
2621,2,7
2622,1,1
2623,2,7
2624,3,7
2625,3,6
2626,2,5
2627,2,7
2628,2,7
2629,2,9
2630,2,5
2631,2,8
2632,2,9
2633,2,1
2634,2,12
2635,3,8
2636,2,10
2637,2,10
2638,2,11
2639,1,6
2640,3,10
2641,2,12
2642,1,5
2643,1,5
2644,3,7
2645,2,12
2646,1,1
2647,2,7
2648,1,5
2649,2,10
2650,1,8
2651,2,6
2652,2,10
2653,3,8
2654,2,10
2655,1,3
2656,3,10
2657,3,5
2658,2,9
2659,1,4
2660,1,8
2661,2,7
2662,2,2
2663,2,8
2664,2,10
2665,2,8
2666,2,8
2667,3,10
2668,1,8
2669,3,2
2670,1,3
2671,2,2
2672,2,12
2673,2,5
2674,3,7
2675,2,7
2676,1,3
2677,2,12
2678,3,11
2679,2,8
2680,3,11
2681,3,8
2682,1,5
2683,1,8
2684,1,2
2685,2,8
2686,3,8
2687,2,10
2688,1,4
2689,3,2
2690,2,9
2691,2,6
2692,3,7
2693,1,7
2694,1,3
2695,2,12
2696,1,8
2697,2,12
2698,2,8
2699,3,7
2700,2,8
2701,3,4
2702,2,9
2703,2,7
2704,2,5
2705,1,2
2706,2,12
2707,1,8
2708,3,6
2709,2,1
2710,1,3
2711,2,11
2712,2,7
2713,2,11
2714,2,4
2715,3,11
2716,2,11
2717,2,5
2718,3,9
2719,1,4
2720,2,12
2721,2,10
2722,3,10
2723,2,9
2724,1,6
2725,2,7
2726,2,7
2727,1,6
2728,3,11
2729,3,5
2730,1,7
2731,2,10
2732,3,9
2733,1,2
2734,2,8
2735,1,5
2736,2,11
2737,2,8
2738,2,9
2739,3,12
2740,2,7
2741,1,2
2742,1,8
2743,2,11
2744,2,1
2745,2,8
2746,3,8
2747,2,9
2748,2,11
2749,2,10
2750,3,10
2751,1,7
2752,3,8
2753,2,9
2754,2,7
2755,1,6
2756,3,9
2757,3,8
2758,2,9
2759,3,3
2760,1,3
2761,2,9
2762,3,7
2763,3,10
2764,1,1
2765,1,8
2766,2,9
2767,2,10
2768,2,12
2769,2,11
2770,2,6
2771,2,4
2772,2,9
2773,3,7
2774,3,1
2775,1,8
2776,1,7
2777,2,8
2778,2,5
2779,2,7
2780,1,2
2781,3,7
2782,2,8
2783,2,9
2784,1,7
2785,1,6
2786,1,9
2787,3,9
2788,3,10
2789,2,11
2790,2,8
2791,2,8
2792,3,9
2793,3,8
2794,2,8
2795,3,3
2796,2,2
2797,3,7
2798,3,5
2799,2,9
2800,2,5
2801,3,3
2802,3,1
2803,3,6
2804,2,8
2805,2,7
2806,3,5
2807,2,6
2808,2,9
2809,3,12
2810,3,8
2811,2,9
2812,2,10
2813,2,9
2814,1,6
2815,3,5
2816,1,9
2817,2,10
2818,1,4
2819,2,10
2820,2,8
2821,2,11
2822,3,12
2823,2,6
2824,3,10
2825,2,9
2826,3,10
2827,2,11
2828,3,10
2829,2,8
2830,3,10
2831,2,12
2832,3,8
2833,2,4
2834,2,7
2835,2,8
2836,2,9
2837,3,8
2838,1,8
2839,2,7
2840,3,3
2841,2,7
2842,2,12
2843,2,8
2844,2,7
2845,1,7
2846,3,10
2847,2,9
2848,3,12
2849,2,8
2850,2,9
2851,2,8
2852,3,9
2853,2,10
2854,2,4
2855,2,10
2856,2,10
2857,1,6
2858,2,10
2859,1,7
2860,2,7
2861,1,9
2862,2,10
2863,2,3
2864,3,6
2865,2,9
2866,2,7
2867,2,6
2868,2,10
2869,2,9
2870,2,7
2871,2,12
2872,1,8
2873,2,8
2874,3,7
2875,1,9
2876,2,10
2877,1,5
2878,2,6
2879,3,9
2880,2,9
2881,2,11
2882,1,3
2883,2,8
2884,2,9
2885,2,8
2886,2,11
2887,2,10
2888,2,7
2889,3,5
2890,2,11
2891,2,11
2892,2,7
2893,2,8
2894,1,4
2895,2,9
2896,3,4
2897,3,10
2898,2,7
2899,2,1
2900,2,7
2901,1,3
2902,2,9
2903,2,8
2904,2,9
2905,2,5
2906,2,4
2907,3,10
2908,3,8
2909,3,9
2910,3,10
2911,3,10
2912,2,11
2913,3,5
2914,2,9
2915,1,4
2916,1,8
2917,1,6
2918,1,8
2919,1,9
2920,2,8
2921,1,9
2922,1,4
2923,2,2
2924,3,10
2925,2,8
2926,1,12
2927,3,11
2928,2,10
2929,1,3
2930,2,10
2931,1,5
2932,1,3
2933,3,5
2934,2,2
2935,2,9
2936,2,10
2937,3,8
2938,1,7
2939,2,9
2940,1,3
2941,1,1
2942,2,5
2943,1,3
2944,2,10
2945,2,9
2946,3,10
2947,1,3
2948,1,9
2949,3,5
2950,3,6
2951,3,8
2952,2,10
2953,3,7
2954,3,8
2955,2,9
2956,2,9
2957,2,8
2958,2,8
2959,1,5
2960,2,4
2961,3,8
2962,2,11
2963,2,10
2964,2,10
2965,2,5
2966,2,9
2967,1,3
2968,1,8
2969,2,9
2970,2,8
2971,2,12
2972,2,9
2973,3,11
2974,3,7
2975,2,9
2976,3,9
2977,3,4
2978,2,9
2979,3,6
2980,3,6
2981,2,9
2982,3,9
2983,3,9
2984,2,11
2985,2,10
2986,2,9
2987,2,8
2988,3,10
2989,2,10
2990,2,12
2991,2,4
2992,3,5
2993,2,9
2994,2,8
2995,2,7
2996,1,7
2997,1,3
2998,1,7
2999,3,8
3000,2,10
3001,2,10
3002,2,2
3003,2,8
3004,3,9
3005,2,10
3006,2,7
3007,2,10
3008,2,7
3009,3,7
3010,2,8
3011,2,12
3012,3,2
3013,1,7
3014,2,10
3015,1,9
3016,2,10
3017,3,9
3018,2,9
3019,2,9
3020,1,1
3021,3,4
3022,1,8
3023,2,9
3024,3,6
3025,2,11
3026,2,9
3027,1,3
3028,1,2
3029,2,10
3030,2,5
3031,1,1
3032,1,6
3033,3,7
3034,3,6
3035,2,11
3036,2,8
3037,2,11
3038,1,5
3039,2,8
3040,2,9
3041,1,7
3042,1,2
3043,2,8
3044,3,12
3045,1,1
3046,2,8
3047,2,10
3048,3,1
3049,3,3
3050,2,6
3051,2,11
3052,2,9
3053,2,5
3054,1,3
3055,1,6
3056,3,8
3057,2,10
3058,2,12
3059,3,7
3060,2,8
3061,2,8
3062,1,2
3063,1,6
3064,3,8
3065,2,11
3066,3,10
3067,3,6
3068,3,7
3069,3,4
3070,2,9
3071,2,9
3072,2,5
3073,3,10
3074,2,9
3075,3,8
3076,2,10
3077,2,10
3078,2,6
3079,2,9
3080,3,8
3081,3,6
3082,2,8
3083,2,9
3084,1,4
3085,3,8
3086,1,7
3087,2,8
3088,2,8
3089,1,7
3090,3,8
3091,3,7
3092,1,4
3093,3,9
3094,2,8
3095,3,10
3096,2,7
3097,2,5
3098,1,4
3099,1,7
3100,2,11
3101,2,12
3102,2,6
3103,1,7
3104,1,3
3105,1,7
3106,2,6
3107,1,3
3108,1,2
3109,2,9
3110,1,3
3111,2,11
3112,3,11
3113,2,7
3114,2,5
3115,3,7
3116,3,8
3117,3,7
3118,1,8
3119,1,9
3120,2,5
3121,2,7
3122,2,9
3123,2,6
3124,2,6
3125,2,8
3126,3,5
3127,3,6
3128,3,1
3129,1,2
3130,1,4
3131,3,10
3132,2,6
3133,2,8
3134,2,1
3135,2,10
3136,2,7
3137,3,8
3138,2,10
3139,3,7
3140,2,10
3141,1,9
3142,2,9
3143,3,8
3144,3,9
3145,2,7
3146,2,5
3147,3,7
3148,2,9
3149,3,10
3150,2,9
3151,1,8
3152,1,7
3153,2,9
3154,2,10
3155,2,7
3156,2,10
3157,2,7
3158,1,9
3159,3,7
3160,2,10
3161,3,9
3162,2,11
3163,2,10
3164,2,9
3165,2,9
3166,2,8
3167,3,8
3168,1,7
3169,3,7
3170,3,8
3171,2,1
3172,1,3
3173,3,2
3174,2,12
3175,3,9
3176,3,4
3177,2,10
3178,1,7
3179,2,9
3180,2,9
3181,2,2
3182,2,11
3183,3,10
3184,2,10
3185,2,7
3186,3,9
3187,2,7
3188,3,9
3189,1,3
3190,3,9
3191,1,4
3192,3,2
3193,2,10
3194,1,9
3195,2,8
3196,3,7
3197,2,8
3198,3,8
3199,1,7
3200,1,7
3201,2,8
3202,2,9
3203,1,8
3204,1,6
3205,2,10
3206,2,9
3207,2,1
3208,3,2
3209,1,7
3210,3,5
3211,3,8
3212,2,12
3213,3,11
3214,1,3
3215,2,11
3216,1,7
3217,2,11
3218,1,4
3219,2,7
3220,2,10
3221,1,8
3222,1,9
3223,2,9
3224,3,8
3225,2,11
3226,3,7
3227,3,7
3228,2,1
3229,3,1
3230,3,5
3231,3,8
3232,3,10
3233,3,7
3234,3,8
3235,3,9
3236,3,4
3237,2,8
3238,2,4
3239,3,7
3240,2,8
3241,1,7
3242,3,8
3243,3,7
3244,3,9
3245,2,8
3246,1,12
3247,3,5
3248,3,7
3249,2,4
3250,1,5
3251,2,10
3252,2,12
3253,2,8
3254,1,6
3255,3,10
3256,1,9
3257,2,7
3258,2,9
3259,1,3
3260,1,4
3261,2,8
3262,1,8
3263,2,9
3264,2,11
3265,3,8
3266,2,12
3267,2,4
3268,3,5
3269,2,9
3270,3,10
3271,2,10
3272,3,3
3273,3,12
3274,2,10
3275,2,11
3276,1,2
3277,2,7
3278,1,8
3279,2,9
3280,2,11
3281,1,1
3282,2,10
3283,2,8
3284,3,10
3285,3,9
3286,3,7
3287,2,11
3288,2,9
3289,2,12
3290,3,8
3291,2,11
3292,2,10
3293,2,11
3294,3,4
3295,3,4
3296,2,11
3297,3,6
3298,3,7
3299,3,6
3300,2,9
3301,2,8
3302,2,9
3303,3,10
3304,1,8
3305,2,10
3306,2,9
3307,1,2
3308,2,12
3309,1,6
3310,2,8
3311,1,7
3312,1,2
3313,2,10
3314,2,10
3315,3,7
3316,2,9
3317,3,7
3318,2,1
3319,3,7
3320,3,10
3321,2,11
3322,2,10
3323,1,7
3324,3,9
3325,2,2
3326,2,9
3327,3,4
3328,1,6
3329,2,8
3330,2,12
3331,3,3
3332,2,11
3333,2,10
3334,2,12
3335,1,1
3336,1,1
3337,1,4
3338,2,6
3339,3,3
3340,2,11
3341,2,12
3342,2,9
3343,3,8
3344,2,12
3345,1,2
3346,1,2
3347,3,10
3348,2,1
3349,3,9
3350,2,10
3351,1,7
3352,3,5
3353,2,8
3354,3,10
3355,1,4
3356,3,8
3357,1,4
3358,2,9
3359,3,7
3360,2,10
3361,2,9
3362,1,9
3363,1,5
3364,2,6
3365,2,9
3366,2,7
3367,3,2
3368,2,8
3369,1,1
3370,2,12
3371,1,4
3372,2,12
3373,2,10
3374,2,8
3375,2,10
3376,2,9
3377,1,9
3378,3,8
3379,3,11
3380,3,5
3381,3,3
3382,3,10
3383,3,8
3384,1,8
3385,2,9
3386,2,1
3387,2,9
3388,2,6
3389,3,9
3390,3,8
3391,3,7
3392,2,11
3393,2,12
3394,2,10
3395,3,8
3396,2,10
3397,1,8
3398,2,9
3399,2,9
3400,3,10
3401,2,10
3402,2,1
3403,3,5
3404,2,11
3405,1,6
3406,2,9
3407,3,10
3408,1,8
3409,1,1
3410,2,10
3411,3,5
3412,2,8
3413,2,10
3414,2,7
3415,2,7
3416,3,7
3417,3,12
3418,2,1
3419,1,7
3420,1,5
3421,2,10
3422,2,10
3423,3,9
3424,3,8
3425,3,7
3426,2,8
3427,2,9
3428,2,3
3429,2,1
3430,2,12
3431,3,1
3432,1,7
3433,3,8
3434,3,11
3435,1,3
3436,2,10
3437,3,6
3438,2,7
3439,3,8
3440,2,12
3441,3,9
3442,2,8
3443,2,3
3444,3,8
3445,3,4
3446,1,4
3447,3,8
3448,2,9
3449,2,10
3450,1,3
3451,2,5
3452,2,10
3453,1,9
3454,1,9
3455,1,4
3456,2,11
3457,3,8
3458,2,9
3459,1,10
3460,3,10
3461,2,9
3462,3,1
3463,2,11
3464,2,10
3465,2,12
3466,3,11
3467,1,6
3468,2,12
3469,1,3
3470,3,11
3471,2,7
3472,2,3
3473,3,7
3474,1,1
3475,2,10
3476,2,11
3477,2,7
3478,2,1
3479,3,9
3480,2,10
3481,3,7
3482,1,8
3483,1,5
3484,1,6
3485,2,8
3486,2,8
3487,3,9
3488,2,10
3489,2,11
3490,2,10
3491,3,10
3492,3,9
3493,2,10
3494,2,10
3495,2,9
3496,2,9
3497,3,5
3498,3,4
3499,1,9
3500,2,10
3501,2,11
3502,2,10
3503,2,11
3504,3,10
3505,2,10
3506,2,7
3507,3,3
3508,3,10
3509,3,9
3510,2,2
3511,3,4
3512,2,10
3513,2,9
3514,3,7
3515,1,5
3516,2,10
3517,1,8
3518,2,8
3519,2,5
3520,2,12
3521,2,11
3522,2,11
3523,2,10
3524,2,2
3525,1,3
3526,2,9
3527,3,9
3528,2,10
3529,2,7
3530,2,8
3531,2,10
3532,3,6
3533,2,5
3534,3,1
3535,2,6
3536,3,10
3537,2,7
3538,2,9
3539,1,7
3540,1,8
3541,2,9
3542,1,2
3543,1,4
3544,1,4
3545,3,9
3546,2,12
3547,3,10
3548,3,8
3549,2,9
3550,2,8
3551,1,6
3552,2,7
3553,3,10
3554,2,11
3555,2,12
3556,3,12
3557,1,4
3558,1,10
3559,1,7
3560,1,2
3561,1,7
3562,2,9
3563,1,7
3564,2,12
3565,2,12
3566,2,9
3567,1,5
3568,1,9
3569,2,8
3570,3,2
3571,3,2
3572,2,8
3573,1,7
3574,1,3
3575,2,4
3576,2,4
3577,1,4
3578,2,9
3579,2,6
3580,3,7
3581,3,9
3582,2,10
3583,2,10
3584,1,7
3585,3,12
3586,2,10
3587,2,8
3588,2,10
3589,1,8
3590,2,11
3591,2,2
3592,1,6
3593,3,8
3594,3,10
3595,2,10
3596,3,11
3597,2,7
3598,2,2
3599,2,12
3600,3,8
3601,2,7
3602,2,6
3603,2,2
3604,2,8
3605,1,7
3606,3,7
3607,2,11
3608,2,10
3609,2,9
3610,3,10
3611,1,8
3612,3,12
3613,3,7
3614,2,8
3615,1,7
3616,3,6
3617,2,10
3618,3,8
3619,2,8
3620,1,8
3621,2,3
3622,2,10
3623,2,1
3624,2,4
3625,2,4
3626,2,8
3627,2,9
3628,2,9
3629,2,5
3630,2,10
3631,1,8
3632,3,7
3633,2,11
3634,2,8
3635,2,9
3636,1,2
3637,2,8
3638,2,11
3639,2,7
3640,2,6
3641,2,10
3642,2,4
3643,3,5
3644,2,10
3645,3,2
3646,3,3
3647,1,8
3648,3,10
3649,2,9
3650,2,12
3651,2,12
3652,2,4
3653,1,9
3654,2,10
3655,1,3
3656,2,9
3657,1,7
3658,3,8
3659,1,3
3660,2,10
3661,2,8
3662,3,9
3663,3,12
3664,2,9
3665,3,1
3666,3,7
3667,3,10
3668,2,5
3669,2,8
3670,1,8
3671,2,10
3672,2,10
3673,3,3
3674,3,4
3675,1,5
3676,2,12
3677,2,10
3678,2,9
3679,2,5
3680,1,5
3681,2,10
3682,1,3
3683,2,9
3684,3,3
3685,2,11
3686,3,6
3687,2,8
3688,3,5
3689,3,6
3690,2,9
3691,3,6
3692,2,9
3693,3,7
3694,3,11
3695,2,8
3696,2,8
3697,2,12
3698,1,8
3699,3,5
3700,1,3
3701,2,10
3702,2,7
3703,2,7
3704,3,3
3705,2,9
3706,3,9
3707,3,10
3708,1,6
3709,3,10
3710,2,9
3711,1,5
3712,2,9
3713,1,5
3714,2,4
3715,3,6
3716,2,12
3717,3,7
3718,1,9
3719,2,2
3720,3,10
3721,3,4
3722,3,10
3723,2,11
3724,3,5
3725,2,12
3726,2,8
3727,3,8
3728,2,10
3729,3,10
3730,1,4
3731,2,9
3732,2,9
3733,2,8
3734,1,8
3735,2,11
3736,2,8
3737,2,8
3738,2,10
3739,3,9
3740,2,1
3741,2,10
3742,3,7
3743,3,10
3744,2,7
3745,2,1
3746,2,10
3747,3,7
3748,2,8
3749,2,12
3750,2,4
3751,1,6
3752,2,9
3753,2,7
3754,2,8
3755,2,9
3756,1,9
3757,2,11
3758,2,10
3759,3,7
3760,3,11
3761,2,3
3762,2,9
3763,3,5
3764,3,4
3765,2,11
3766,3,6
3767,2,7
3768,1,7
3769,2,10
3770,2,10
3771,2,9
3772,2,10
3773,1,7
3774,3,8
3775,1,5
3776,3,6
3777,1,7
3778,3,4
3779,3,11
3780,2,8
3781,1,7
3782,2,7
3783,3,11
3784,2,9
3785,2,10
3786,2,11
3787,2,10
3788,2,3
3789,3,9
3790,3,3
3791,3,8
3792,1,3
3793,2,10
3794,3,10
3795,2,9
3796,2,1
3797,2,9
3798,3,9
3799,3,12
3800,1,7
3801,2,7
3802,2,7
3803,3,6
3804,2,6
3805,2,9
3806,1,5
3807,1,6
3808,3,3
3809,3,12
3810,2,7
3811,2,9
3812,2,11
3813,2,1
3814,3,7
3815,3,5
3816,2,9
3817,3,1
3818,2,12
3819,2,8
3820,2,10
3821,2,7
3822,2,1
3823,3,10
3824,2,8
3825,2,7
3826,3,7
3827,3,5
3828,3,9
3829,3,8
3830,1,6
3831,2,6
3832,2,9
3833,2,10
3834,3,7
3835,3,6
3836,3,6
3837,3,10
3838,3,8
3839,2,11
3840,3,3
3841,3,3
3842,2,11
3843,1,8
3844,1,7
3845,1,8
3846,1,7
3847,2,8
3848,2,11
3849,2,10
3850,1,11
3851,1,3
3852,1,4
3853,1,8
3854,1,4
3855,1,4
3856,2,7
3857,2,7
3858,2,9
3859,2,7
3860,2,8
3861,2,3
3862,3,10
3863,1,8
3864,1,3
3865,2,1
3866,1,2
3867,3,9
3868,2,5
3869,2,7
3870,2,8
3871,1,4
3872,2,10
3873,2,9
3874,2,7
3875,2,7
3876,3,2
3877,2,6
3878,3,9
3879,2,11
3880,2,8
3881,2,3
3882,2,9
3883,2,9
3884,2,4
3885,2,11
3886,1,1
3887,1,6
3888,3,12
3889,2,1
3890,2,9
3891,2,5
3892,2,9
3893,3,7
3894,3,8
3895,2,10
3896,2,8
3897,1,5
3898,3,9
3899,3,6
3900,2,12
3901,2,2
3902,2,1
3903,1,3
3904,3,4
3905,3,7
3906,2,11
3907,2,9
3908,3,10
3909,2,9
3910,3,8
3911,2,8
3912,1,9
3913,2,10
3914,2,11
3915,2,7
3916,2,8
3917,1,4
3918,2,5
3919,3,10
3920,2,9
3921,2,12
3922,1,1
3923,1,8
3924,3,10
3925,2,11
3926,2,9
3927,2,9
3928,2,10
3929,1,8
3930,2,9
3931,2,9
3932,2,8
3933,3,2
3934,1,6
3935,3,10
3936,3,10
3937,2,8
3938,2,10
3939,2,11
3940,2,9
3941,1,2
3942,2,11
3943,1,8
3944,2,12
3945,1,7
3946,2,8
3947,2,4
3948,3,9
3949,3,2
3950,1,7
3951,1,7
3952,3,10
3953,3,5
3954,1,5
3955,3,2
3956,1,8
3957,2,11
3958,3,3
3959,3,7
3960,3,9
3961,2,10
3962,2,7
3963,2,2
3964,2,9
3965,2,7
3966,3,10
3967,2,8
3968,2,12
3969,2,5
3970,3,7
3971,2,8
3972,3,11
3973,2,10
3974,3,8
3975,2,9
3976,3,7
3977,3,11
3978,2,7
3979,2,8
3980,2,10
3981,3,9
3982,2,9
3983,2,10
3984,2,10
3985,1,5
3986,2,9
3987,1,10
3988,2,11
3989,2,2
3990,2,8
3991,1,5
3992,2,11
3993,3,6
3994,3,2
3995,2,12
3996,3,6
3997,2,2
3998,2,6
3999,3,3
4000,1,6
4001,2,10
4002,1,7
4003,2,7
